lecture          4696 entrees lues dans l'index I de la v26
arbitrage        BA -> Ba
arbitrage        Badi bari (l). -> Badi · bari
arbitrage        Mbote · bote -> Mbote
gloses           69 gloses manquantes completees
notes            282 notes rendues bilingues
note             prononciation ajoutee : Mundjula · mindjula
coquille         lari : B.awu diela ye nawu. · · Bau mayela me nawu. -> Bawu diela ye nawu. · · Bau mayela me nawu.
coquille         lari : Kala nsamu -> Kala N'samu
coquille         mand : Kala nsamu -> Kala N'samu
coquille         lari : Kilo · thsilo · bilo -> Kilo · tshilo · bilo
coquille         lari : Kilongisi · thsilongisi · bilongisi -> Kilongisi · tshilongisi · bilongisi
coquille         lari : Mbua ka tiamukini kulu mu n'samu ntela. -> Mbua ka tiamukini kulu mu N'samu ntela.
coquille         lari : Muna muntu na m'samu miandi. -> Muna muntu na N'samu miandi.
coquille         lari : Nki · nthsi -> Nki · ntshi
coquille         lari : Nsamu -> N'samu
coquille         mand : Nsamu -> N'samu
coquille         lari : Nsamu wa nuikila. -> N'samu wa nuikila.
coquille         mand : Nsamu wa nuikila. -> N'samu wa nuikila.
coquille         lari : Ta nsamu -> Ta N'samu
coquille         mand : Ta nsamu -> Ta N'samu
coquille         lari : Yaka nsamu -> Yaka N'samu
coquille         mand : Yaka nsamu -> Yaka N'samu
coquille         lari : Yula n'samu -> Yula N'samu
coquille         mand : Yula nsamu -> Yula N'samu
note interne     Ba mindele : Les choses qui appartiennent aux Blancs (deux mots). -> Les choses qui appartiennent aux Blancs.
forme vide       Bawu diela ye nawu. · · Bau mayela me nawu. -> Bawu diela ye nawu. · Bau mayela me nawu.
forme vide       Baku nkuta · · bela luaka. -> Baku nkuta · bela luaka.
forme vide       Bakulu beto · · bankaka zeto. -> Bakulu beto · bankaka zeto.
forme vide       Bambangi ba makuela · · mbangi za makuela. -> Bambangi ba makuela · mbangi za makuela.
forme vide       Bantu ba kitemo · · bala ba temo. -> Bantu ba kitemo · bala ba temo.
forme vide       Bantu ba tuila ngulu · · Ba tuila ngulu. -> Bantu ba tuila ngulu · Ba tuila ngulu.
homographe       Mbote : 2 entrees distinctes conservees
homographe       Muvu : 2 entrees distinctes conservees
homographe       Vuku : 2 entrees distinctes conservees
a arbitrer       Ba (etre) portait aussi le sens 'dard / stinger' : sens retire de l'entree 'etre', a rattacher a une entree propre si l'auteur l'atteste.
a arbitrer       Mbote portait aussi 'bon ; bien' : conserve uniquement 'bonjour'. 'Bote' = bon / bonne reste une entree distincte.
doublon strict   Mbote : entree identique retiree
a arbitrer       Belesa : sens incomplet, entree mise en attente
a arbitrer       Bembe · mabembe : sens incomplet, entree mise en attente
a arbitrer       Bikonko bitatu : sens incomplet, entree mise en attente
a arbitrer       Bimoko : sens incomplet, entree mise en attente
a arbitrer       Bisambanu : sens incomplet, entree mise en attente
a arbitrer       Buaku-maku : sens incomplet, entree mise en attente
a arbitrer       Bupipilipi : sens incomplet, entree mise en attente
a arbitrer       Busumbu : sens incomplet, entree mise en attente
a arbitrer       Buyele : sens incomplet, entree mise en attente
a arbitrer       Buzitu : sens incomplet, entree mise en attente
a arbitrer       Diambu dia kambakana. : sens incomplet, entree mise en attente
a arbitrer       Diambu dia shilalala. : sens incomplet, entree mise en attente
a arbitrer       Diela : sens incomplet, entree mise en attente
a arbitrer       Funda na nkama nsambuadi na nsambuadi. : sens incomplet, entree mise en attente
a arbitrer       Funi : sens incomplet, entree mise en attente
a arbitrer       Hata · mahata : sens incomplet, entree mise en attente
a arbitrer       Kalu : sens incomplet, entree mise en attente
a arbitrer       Kimvuka : sens incomplet, entree mise en attente
a arbitrer       Kinkala : sens incomplet, entree mise en attente
a arbitrer       Kinkuezi : sens incomplet, entree mise en attente
a arbitrer       Ni ta mona. : sens incomplet, entree mise en attente
a arbitrer       Nzololo na suba. : sens incomplet, entree mise en attente
a arbitrer       Sakalale? : sens incomplet, entree mise en attente
ecriture         /dev-server/data/dictionary-entries.json : 4695 entrees, dont 23 en attente d'arbitrage
